The currently activated Python version 3.12.3 is not supported by the project (>=3.13,<4.0).
Trying to find and use a compatible version. 
Using python3.13 (3.13.11)
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-8.4.2, pluggy-1.6.0 -- /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/bin/python
cachedir: .pytest_cache
django: version: 6.0, settings: config.settings.test (from ini)
rootdir: /home/beyonder/projects/cpd_events/backend
configfile: pyproject.toml
testpaths: src
plugins: Faker-22.7.0, cov-4.1.0, django-4.11.1
src/accounts/tests/test_auth.py::TestManifestView::test_manifest_unauthenticated PASSED [  9%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_list_cpd_requirements FAILED [  9%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_create_cpd_requirement FAILED [  9%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_retrieve_cpd_requirement FAILED [ 10%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_update_cpd_requirement FAILED [ 10%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_delete_cpd_requirement FAILED [ 10%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_cannot_access_others_requirements FAILED [ 11%]
src/accounts/tests/test_cpd.py::TestCPDRequirementViewSet::test_unauthenticated_cannot_access PASSED [ 11%]
src/accounts/tests/test_cpd.py::TestCPDProgressView::test_get_cpd_progress FAILED [ 11%]
src/accounts/tests/test_cpd.py::TestCPDProgressView::test_progress_empty PASSED [ 11%]
src/accounts/tests/test_cpd.py::TestCPDProgressView::test_unauthenticated_cannot_access PASSED [ 12%]
src/accounts/tests/test_cpd.py::TestCPDRequirementValidation::test_period_end_after_start PASSED [ 12%]
src/accounts/tests/test_cpd.py::TestCPDRequirementValidation::test_required_credits_positive PASSED [ 12%]
src/accounts/tests/test_cpd.py::TestCPDRequirementValidation::test_missing_required_fields PASSED [ 13%]
src/accounts/tests/test_users.py::TestCurrentUserView::test_get_current_user PASSED [ 13%]
src/accounts/tests/test_users.py::TestCurrentUserView::test_get_current_user_unauthenticated PASSED [ 13%]
src/accounts/tests/test_users.py::TestCurrentUserView::test_update_current_user PASSED [ 14%]
src/accounts/tests/test_users.py::TestCurrentUserView::test_update_email_not_allowed PASSED [ 14%]
src/accounts/tests/test_users.py::TestCurrentUserView::test_organizer_profile_fields PASSED [ 14%]
src/accounts/tests/test_users.py::TestOrganizerProfileView::test_get_organizer_profile PASSED [ 14%]
src/accounts/tests/test_users.py::TestOrganizerProfileView::test_update_organizer_profile PASSED [ 15%]
src/accounts/tests/test_users.py::TestOrganizerProfileView::test_attendee_cannot_access PASSED [ 15%]
src/accounts/tests/test_users.py::TestOrganizerProfileView::test_unauthenticated_cannot_access PASSED [ 15%]
src/accounts/tests/test_users.py::TestNotificationPreferencesView::test_get_notification_preferences PASSED [ 16%]
src/accounts/tests/test_users.py::TestNotificationPreferencesView::test_update_notification_preferences PASSED [ 16%]
src/accounts/tests/test_users.py::TestNotificationPreferencesView::test_unauthenticated_cannot_access PASSED [ 16%]
src/accounts/tests/test_users.py::TestUpgradeToOrganizerView::test_upgrade_attendee_to_organizer PASSED [ 17%]
src/accounts/tests/test_users.py::TestUpgradeToOrganizerView::test_organizer_cannot_upgrade FAILED [ 17%]
src/accounts/tests/test_users.py::TestUpgradeToOrganizerView::test_unauthenticated_cannot_upgrade PASSED [ 17%]
src/accounts/tests/test_users.py::TestDeleteAccountView::test_delete_account_with_password PASSED [ 17%]
src/accounts/tests/test_users.py::TestDeleteAccountView::test_delete_account_wrong_password PASSED [ 18%]
src/accounts/tests/test_users.py::TestDeleteAccountView::test_delete_account_no_confirmation PASSED [ 18%]
src/accounts/tests/test_users.py::TestDeleteAccountView::test_unauthenticated_cannot_delete PASSED [ 18%]
src/accounts/tests/test_users.py::TestDataExportView::test_request_data_export PASSED [ 19%]
src/accounts/tests/test_users.py::TestDataExportView::test_unauthenticated_cannot_export PASSED [ 19%]
src/accounts/tests/test_users.py::TestPublicOrganizerView::test_get_public_organizer_profile PASSED [ 19%]
src/accounts/tests/test_users.py::TestPublicOrganizerView::test_public_profile_limited_fields PASSED [ 20%]
src/accounts/tests/test_users.py::TestPublicOrganizerView::test_nonexistent_organizer PASSED [ 20%]
src/accounts/tests/test_users.py::TestPublicOrganizerView::test_attendee_not_public PASSED [ 20%]
src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_get_subscription PASSED [ 20%]
src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_create_subscription FAILED [ 21%]
src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_get_subscription_status PASSED [ 21%]
src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_cancel_subscription PASSED [ 21%]
src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_reactivate_subscription PASSED [ 22%]
src/billing/tests/test_subscriptions.py::TestSubscriptionViewSet::test_attendee_cannot_access_subscription FAILED [ 22%]
src/billing/tests/test_subscriptions.py::TestInvoiceViewSet::test_list_invoices PASSED [ 22%]
src/billing/tests/test_subscriptions.py::TestInvoiceViewSet::test_retrieve_invoice PASSED [ 23%]
src/billing/tests/test_subscriptions.py::TestInvoiceViewSet::test_cannot_see_others_invoices PASSED [ 23%]
src/billing/tests/test_subscriptions.py::TestPaymentMethodViewSet::test_list_payment_methods PASSED [ 23%]
src/billing/tests/test_subscriptions.py::TestPaymentMethodViewSet::test_add_payment_method PASSED [ 23%]
src/billing/tests/test_subscriptions.py::TestPaymentMethodViewSet::test_delete_payment_method PASSED [ 24%]
src/billing/tests/test_subscriptions.py::TestPaymentMethodViewSet::test_set_default_payment_method PASSED [ 24%]
src/billing/tests/test_subscriptions.py::TestPaymentMethodViewSet::test_cannot_delete_only_payment_method PASSED [ 24%]
src/billing/tests/test_subscriptions.py::TestBillingViews::test_create_checkout_session FAILED [ 25%]
src/billing/tests/test_subscriptions.py::TestBillingViews::test_create_billing_portal_session FAILED [ 25%]
src/billing/tests/test_subscriptions.py::TestBillingViews::test_attendee_cannot_access_checkout FAILED [ 25%]
src/billing/tests/test_webhook_critical_workflows.py::TestAccountUpdatedWebhook::test_account_updated_pending_verification_status PASSED [ 26%]
src/billing/tests/test_webhook_critical_workflows.py::TestAccountUpdatedWebhook::test_account_updated_unknown_account_logs_warning PASSED [ 26%]
src/billing/tests/test_webhook_critical_workflows.py::TestAccountUpdatedWebhook::test_account_updated_updates_organization PASSED [ 26%]
src/billing/tests/test_webhook_critical_workflows.py::TestAccountUpdatedWebhook::test_account_updated_updates_user PASSED [ 26%]
src/billing/tests/test_webhook_critical_workflows.py::TestChargesEnabledValidation::test_payment_intent_fails_when_org_charges_disabled PASSED [ 27%]
src/billing/tests/test_webhook_critical_workflows.py::TestChargesEnabledValidation::test_payment_intent_fails_when_user_charges_disabled PASSED [ 27%]
src/billing/tests/test_webhook_critical_workflows.py::TestChargesEnabledValidation::test_payment_intent_succeeds_when_charges_enabled PASSED [ 27%]
src/billing/tests/test_webhook_critical_workflows.py::TestPaymentConfirmationLocking::test_confirm_payment_is_idempotent PASSED [ 28%]
src/billing/tests/test_webhook_critical_workflows.py::TestPaymentConfirmationLocking::test_confirm_payment_updates_pending_to_paid PASSED [ 28%]
src/billing/tests/test_webhook_critical_workflows.py::TestPaymentConfirmationLocking::test_webhook_payment_confirmation_is_idempotent PASSED [ 28%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_subscription_created FAILED [ 29%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_subscription_updated FAILED [ 29%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_subscription_deleted FAILED [ 29%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invoice_paid FAILED [ 29%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invoice_payment_failed FAILED [ 30%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_payment_method_attached FAILED [ 30%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_unknown_event_type FAILED [ 30%]
src/billing/tests/test_webhooks.py::TestStripeWebhook::test_invalid_signature FAILED [ 31%]
src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_list_event_certificates PASSED [ 31%]
src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_issue_certificate PASSED [ 31%]
src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_issue_bulk_certificates FAILED [ 32%]
src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_revoke_certificate FAILED [ 32%]
src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_cannot_manage_other_event_certificates FAILED [ 32%]
src/certificates/tests/test_certificates.py::TestEventCertificateViewSet::test_attendee_cannot_manage_certificates PASSED [ 32%]
src/certificates/tests/test_certificates.py::TestCertificateSummary::test_get_certificate_summary PASSED [ 33%]
src/certificates/tests/test_certificates.py::TestMyCertificateViewSet::test_list_my_certificates PASSED [ 33%]
src/certificates/tests/test_certificates.py::TestMyCertificateViewSet::test_retrieve_my_certificate PASSED [ 33%]
src/certificates/tests/test_certificates.py::TestMyCertificateViewSet::test_cannot_see_others_certificates PASSED [ 34%]
src/certificates/tests/test_certificates.py::TestMyCertificateViewSet::test_download_certificate FAILED [ 34%]
src/certificates/tests/test_certificates.py::TestMyCertificateViewSet::test_unauthenticated_cannot_access PASSED [ 34%]
src/certificates/tests/test_certificates.py::TestCertificateVerification::test_verify_valid_certificate PASSED [ 35%]
src/certificates/tests/test_certificates.py::TestCertificateVerification::test_verify_revoked_certificate PASSED [ 35%]
src/certificates/tests/test_certificates.py::TestCertificateVerification::test_verify_invalid_code PASSED [ 35%]
src/certificates/tests/test_certificates.py::TestCertificateVerification::test_verify_short_code PASSED [ 35%]
src/certificates/tests/test_certificates.py::TestCertificateVerification::test_verification_response_includes_details PASSED [ 36%]
src/certificates/tests/test_certificates.py::TestCertificateEligibility::test_cannot_issue_to_non_eligible PASSED [ 36%]
src/certificates/tests/test_certificates.py::TestCertificateEligibility::test_cannot_issue_duplicate PASSED [ 36%]
src/certificates/tests/test_templates.py::TestCertificateTemplateListCreate::test_list_templates PASSED [ 37%]
src/certificates/tests/test_templates.py::TestCertificateTemplateListCreate::test_create_template PASSED [ 37%]
src/certificates/tests/test_templates.py::TestCertificateTemplateListCreate::test_attendee_cannot_create_template PASSED [ 37%]
src/certificates/tests/test_templates.py::TestCertificateTemplateListCreate::test_unauthenticated_cannot_access PASSED [ 38%]
src/certificates/tests/test_templates.py::TestCertificateTemplateDetail::test_retrieve_template PASSED [ 38%]
src/certificates/tests/test_templates.py::TestCertificateTemplateDetail::test_update_template PASSED [ 38%]
src/certificates/tests/test_templates.py::TestCertificateTemplateDetail::test_delete_template_without_certificates PASSED [ 38%]
src/certificates/tests/test_templates.py::TestCertificateTemplateDetail::test_cannot_access_other_organizer_template PASSED [ 39%]
src/certificates/tests/test_templates.py::TestSetDefaultTemplate::test_set_default_template FAILED [ 39%]
src/certificates/tests/test_templates.py::TestSetDefaultTemplate::test_previous_default_unset FAILED [ 39%]
src/certificates/tests/test_templates.py::TestAvailableTemplates::test_get_available_templates FAILED [ 40%]
src/certificates/tests/test_templates.py::TestAvailableTemplates::test_includes_shared_org_templates FAILED [ 40%]
src/certificates/tests/test_templates.py::TestTemplateUpload::test_upload_pdf_template PASSED [ 40%]
src/certificates/tests/test_templates.py::TestTemplatePreview::test_preview_template PASSED [ 41%]
src/common/tests/test_tasks.py::TestCloudTaskHandler::test_handle_valid_task PASSED [ 41%]
src/common/tests/test_tasks.py::TestCloudTaskHandler::test_missing_task_name PASSED [ 41%]
src/common/tests/test_tasks.py::TestCloudTaskHandler::test_unknown_task PASSED [ 41%]
src/common/tests/test_tasks.py::TestCloudTaskHandler::test_task_without_queue_header PASSED [ 42%]
src/contacts/tests/test_contacts.py::TestTagViewSet::test_list_tags PASSED [ 42%]
src/contacts/tests/test_contacts.py::TestTagViewSet::test_create_tag PASSED [ 42%]
src/contacts/tests/test_contacts.py::TestTagViewSet::test_update_tag PASSED [ 43%]
src/contacts/tests/test_contacts.py::TestTagViewSet::test_delete_tag PASSED [ 43%]
src/contacts/tests/test_contacts.py::TestTagViewSet::test_merge_tags FAILED [ 43%]
src/contacts/tests/test_contacts.py::TestTagViewSet::test_attendee_cannot_access_tags PASSED [ 44%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_list_contact_lists PASSED [ 44%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_create_contact_list PASSED [ 44%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_retrieve_contact_list PASSED [ 44%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_update_contact_list PASSED [ 45%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_delete_contact_list PASSED [ 45%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_set_default_list FAILED [ 45%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_duplicate_list PASSED [ 46%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_merge_lists FAILED [ 46%]
src/contacts/tests/test_contacts.py::TestContactListViewSet::test_cannot_access_other_organizer_list PASSED [ 46%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_list_contacts PASSED [ 47%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_create_contact PASSED [ 47%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_update_contact PASSED [ 47%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_delete_contact PASSED [ 47%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_bulk_create_contacts PASSED [ 48%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_move_contact PASSED [ 48%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_filter_contacts_by_tag PASSED [ 48%]
src/contacts/tests/test_contacts.py::TestListContactViewSet::test_search_contacts PASSED [ 49%]
src/contacts/tests/test_contacts.py::TestContactValidation::test_duplicate_email_in_list FAILED [ 49%]
src/contacts/tests/test_contacts.py::TestContactValidation::test_invalid_email_format PASSED [ 49%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_list_custom_fields PASSED [ 50%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_list_custom_fields_empty PASSED [ 50%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_text FAILED [ 50%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_select FAILED [ 50%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_other_event_forbidden FAILED [ 51%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldListCreate::test_create_custom_field_attendee_forbidden PASSED [ 51%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldDetail::test_retrieve_custom_field PASSED [ 51%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldDetail::test_update_custom_field PASSED [ 52%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldDetail::test_delete_custom_field PASSED [ 52%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldDetail::test_update_other_event_field_forbidden PASSED [ 52%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldReorder::test_reorder_custom_fields PASSED [ 52%]
src/events/tests/test_custom_fields.py::TestEventCustomFieldReorder::test_reorder_attendee_forbidden PASSED [ 53%]
src/events/tests/test_events.py::TestEventList::test_list_events_organizer PASSED [ 53%]
src/events/tests/test_events.py::TestEventList::test_list_events_only_own PASSED [ 53%]
src/events/tests/test_events.py::TestEventList::test_list_events_attendee_forbidden PASSED [ 54%]
src/events/tests/test_events.py::TestEventList::test_list_events_unauthenticated PASSED [ 54%]
src/events/tests/test_events.py::TestEventList::test_list_events_filter_by_status PASSED [ 54%]
src/events/tests/test_events.py::TestEventList::test_list_events_pagination PASSED [ 55%]
src/events/tests/test_events.py::TestEventCreate::test_create_event_success FAILED [ 55%]
src/events/tests/test_events.py::TestEventCreate::test_create_event_minimal FAILED [ 55%]
src/events/tests/test_events.py::TestEventCreate::test_create_event_attendee_forbidden PASSED [ 55%]
src/events/tests/test_events.py::TestEventCreate::test_create_event_missing_title PASSED [ 56%]
src/events/tests/test_events.py::TestEventCreate::test_create_event_past_start_date PASSED [ 56%]
src/events/tests/test_events.py::TestEventDetail::test_retrieve_event PASSED [ 56%]
src/events/tests/test_events.py::TestEventDetail::test_retrieve_other_organizer_event_not_found PASSED [ 57%]
src/events/tests/test_events.py::TestEventDetail::test_retrieve_nonexistent_event PASSED [ 57%]
src/events/tests/test_events.py::TestEventUpdate::test_update_event PASSED [ 57%]
src/events/tests/test_events.py::TestEventUpdate::test_update_other_organizer_event_forbidden PASSED [ 58%]
src/events/tests/test_events.py::TestEventUpdate::test_update_completed_event_limited PASSED [ 58%]
src/events/tests/test_events.py::TestEventDelete::test_delete_draft_event PASSED [ 58%]
src/events/tests/test_events.py::TestEventDelete::test_delete_other_organizer_event_forbidden PASSED [ 58%]
src/events/tests/test_events.py::TestEventDelete::test_delete_published_event PASSED [ 59%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_publish_draft_event PASSED [ 59%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_unpublish_published_event PASSED [ 59%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_cancel_event PASSED [ 60%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_go_live PASSED [ 60%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_complete_live_event PASSED [ 60%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_invalid_transition_draft_to_complete PASSED [ 61%]
src/events/tests/test_events.py::TestEventStatusTransitions::test_invalid_transition_completed_to_draft PASSED [ 61%]
src/events/tests/test_events.py::TestEventActions::test_duplicate_event PASSED [ 61%]
src/events/tests/test_events.py::TestEventActions::test_get_event_history PASSED [ 61%]
src/events/tests/test_events.py::TestEventDashboard::test_get_dashboard PASSED [ 62%]
src/events/tests/test_events.py::TestEventDashboard::test_dashboard_attendee_forbidden PASSED [ 62%]
src/events/tests/test_events.py::TestEventDashboard::test_dashboard_unauthenticated PASSED [ 62%]
src/events/tests/test_events.py::TestEventPermissions::test_attendee_cannot_manage_events PASSED [ 63%]
src/events/tests/test_events.py::TestEventPermissions::test_organizer_cannot_access_other_events PASSED [ 63%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_list_public_events_unauthenticated PASSED [ 63%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_list_public_events_authenticated PASSED [ 64%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_only_published_events_visible PASSED [ 64%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_cancelled_events_not_visible PASSED [ 64%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_filter_by_event_type PASSED [ 64%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_filter_by_date_range PASSED [ 65%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_search_events PASSED [ 65%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_pagination PASSED [ 65%]
src/events/tests/test_public_events.py::TestPublicEventListView::test_ordering_by_start_date PASSED [ 66%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_retrieve_by_uuid PASSED [ 66%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_retrieve_by_slug PASSED [ 66%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_draft_event_not_accessible PASSED [ 67%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_cancelled_event_not_accessible PASSED [ 67%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_nonexistent_event PASSED [ 67%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_public_event_detail_includes_required_fields PASSED [ 67%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_public_event_excludes_sensitive_fields PASSED [ 68%]
src/events/tests/test_public_events.py::TestPublicEventDetailView::test_registration_info_included PASSED [ 68%]
src/events/tests/test_public_events.py::TestPublicEventWithSessions::test_event_with_sessions_includes_session_info PASSED [ 68%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_list_sessions PASSED [ 69%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_list_sessions_empty PASSED [ 69%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_create_session PASSED [ 69%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_create_session_with_speaker PASSED [ 70%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_create_session_other_event_forbidden PASSED [ 70%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_create_session_attendee_forbidden PASSED [ 70%]
src/events/tests/test_sessions.py::TestEventSessionListCreate::test_create_session_missing_title PASSED [ 70%]
src/events/tests/test_sessions.py::TestEventSessionDetail::test_retrieve_session PASSED [ 71%]
src/events/tests/test_sessions.py::TestEventSessionDetail::test_update_session PASSED [ 71%]
src/events/tests/test_sessions.py::TestEventSessionDetail::test_delete_session PASSED [ 71%]
src/events/tests/test_sessions.py::TestEventSessionDetail::test_update_other_event_session_forbidden PASSED [ 72%]
src/events/tests/test_sessions.py::TestEventSessionReorder::test_reorder_sessions PASSED [ 72%]
src/events/tests/test_sessions.py::TestEventSessionReorder::test_reorder_other_event_forbidden PASSED [ 72%]
src/events/tests/test_sessions.py::TestSessionOrdering::test_sessions_returned_in_order PASSED [ 73%]
src/events/tests/test_sessions.py::TestSessionOrdering::test_new_session_gets_next_order PASSED [ 73%]
src/events/tests/test_zoom_retry_signal.py::TestZoomRetrySignal::test_signal_triggers_task_on_update PASSED [ 73%]
src/events/tests/test_zoom_retry_signal.py::TestZoomRetrySignal::test_signal_does_not_trigger_if_meeting_exists PASSED [ 73%]
src/events/tests/test_zoom_retry_signal.py::TestZoomRetrySignal::test_signal_does_not_trigger_if_zoom_disabled PASSED [ 74%]
src/integrations/tests/test_integrations.py::TestEventRecordingViewSet::test_list_recordings FAILED [ 74%]
src/integrations/tests/test_integrations.py::TestEventRecordingViewSet::test_update_recording_access FAILED [ 74%]
src/integrations/tests/test_integrations.py::TestMyRecordingsViewSet::test_list_my_recordings FAILED [ 75%]
src/integrations/tests/test_integrations.py::TestZoomOAuth::test_initiate_zoom_oauth FAILED [ 75%]
src/integrations/tests/test_integrations.py::TestZoomOAuth::test_zoom_callback FAILED [ 75%]
src/integrations/tests/test_integrations.py::TestZoomOAuth::test_get_zoom_status FAILED [ 76%]
src/integrations/tests/test_integrations.py::TestZoomOAuth::test_disconnect_zoom FAILED [ 76%]
src/integrations/tests/test_integrations.py::TestZoomMeetingsList::test_list_zoom_meetings FAILED [ 76%]
src/integrations/tests/test_integrations.py::TestZoomMeetingsList::test_attendee_cannot_list_meetings PASSED [ 76%]
src/integrations/tests/test_integrations.py::TestZoomWebhook::test_url_validation FAILED [ 77%]
src/integrations/tests/test_integrations.py::TestZoomWebhook::test_recording_completed_event FAILED [ 77%]
src/integrations/tests/test_integrations.py::TestEmailLogViewSet::test_list_email_logs FAILED [ 77%]
src/integrations/tests/test_integrations.py::TestEmailLogViewSet::test_attendee_cannot_view_email_logs FAILED [ 78%]
src/learning/tests/test_learning.py::TestEventModuleViewSet::test_list_modules PASSED [ 78%]
src/learning/tests/test_learning.py::TestEventModuleViewSet::test_create_module PASSED [ 78%]
src/learning/tests/test_learning.py::TestEventModuleViewSet::test_update_module PASSED [ 79%]
src/learning/tests/test_learning.py::TestEventModuleViewSet::test_delete_module PASSED [ 79%]
src/learning/tests/test_learning.py::TestEventModuleViewSet::test_publish_module PASSED [ 79%]
src/learning/tests/test_learning.py::TestEventModuleViewSet::test_unpublish_module PASSED [ 79%]
src/learning/tests/test_learning.py::TestModuleContentViewSet::test_list_contents PASSED [ 80%]
src/learning/tests/test_learning.py::TestModuleContentViewSet::test_create_text_content PASSED [ 80%]
src/learning/tests/test_learning.py::TestModuleContentViewSet::test_create_video_content PASSED [ 80%]
src/learning/tests/test_learning.py::TestAssignmentViewSet::test_list_assignments PASSED [ 81%]
src/learning/tests/test_learning.py::TestAssignmentViewSet::test_create_assignment FAILED [ 81%]
src/learning/tests/test_learning.py::TestSubmissionViewSet::test_list_my_submissions PASSED [ 81%]
src/learning/tests/test_learning.py::TestSubmissionViewSet::test_create_submission FAILED [ 82%]
src/learning/tests/test_learning.py::TestMyLearningViewSet::test_list_learning_progress PASSED [ 82%]
